round,weighted_error,alpha,acc_on_training_data,f1_on_training_data,val_acc_history,val_f1_history,unweighted_error,noisy_weight,clean_weight
1,0.656982142857143,0.7736751232472248,0.09928571428571428,0.01806367771280052,0.09592857142857143,0.01750635468943492,0.6569821428571428,,
2,0.6527016545819749,0.7831443161636037,0.34301785714285715,0.21498254536314204,0.33785714285714286,0.21273022885125575,0.716875,,
3,0.6313465149272844,0.8296134257494472,0.283125,0.16549351417390953,0.2894285714285714,0.16908709204502817,0.6817678571428571,,
4,0.6884953271010602,0.7020651928290229,0.31823214285714285,0.18905785031585454,0.3226428571428571,0.1914010368778633,0.70375,,
5,0.7100089873850868,0.6508984403046754,0.4223392857142857,0.34773474791061465,0.4238571428571429,0.34886349622941776,0.7820357142857143,,
6,0.7165502659447794,0.6349054901068121,0.5245714285714286,0.5142062675546268,0.5239285714285714,0.512967707644948,0.6874107142857143,,
7,0.720307574920029,0.6256183933471782,0.5231785714285714,0.49989801626544406,0.5209285714285714,0.49696588246338963,0.7178214285714286,,
8,0.7186203254166454,0.6297981653796759,0.5630714285714286,0.5420945559938912,0.5614285714285714,0.5407439480030112,0.7645,,
9,0.7411143659105308,0.5727280104734925,0.5577142857142857,0.5493165722681211,0.558,0.5487360111137105,0.7539285714285714,,
10,0.716363422216349,0.6353653646153066,0.5825357142857143,0.5789742236688958,0.5836428571428571,0.5785835883610388,0.7048928571428571,,
11,0.6570504426418237,0.7735235789108141,0.5911785714285714,0.5850761956903717,0.5877857142857142,0.5806463509006081,0.6935357142857143,,
12,0.7024330868331079,0.6691567743139719,0.6308035714285715,0.6104587898279001,0.6298571428571429,0.6097265673574116,0.6966607142857143,,
13,0.7232829624703387,0.6182097589718079,0.6781964285714286,0.6700588251545454,0.676,0.6674956410177049,0.6621607142857143,,
14,0.7413521832459581,0.5721080697014367,0.6889107142857143,0.6756549568851201,0.6837857142857143,0.6702099649873292,0.7933392857142857,,
15,0.7738973144189392,0.4833873191584416,0.7029107142857143,0.6922150512924928,0.6979285714285715,0.6866565131371101,0.7955892857142857,,
16,0.7188075085226057,0.6293352172158376,0.7015178571428572,0.6911552711867592,0.6976428571428571,0.6869892808177884,0.7416785714285714,,
17,0.7383307671869792,0.5799569475596712,0.7104107142857143,0.7070527881923331,0.7101428571428572,0.7062388168540147,0.6740714285714285,,
18,0.7695714981479785,0.4956656702136333,0.7218392857142857,0.7152728308657055,0.7205,0.7132512421219455,0.7404642857142857,,
19,0.7616374048043612,0.5177735025740189,0.7305535714285715,0.7261062875474752,0.7295,0.7242687244306051,0.7358035714285714,,
20,0.746833560676505,0.5577146813689673,0.7340892857142857,0.7276274853977386,0.7342142857142857,0.7273536693168913,0.7371607142857143,,
21,0.763959200670126,0.5113574302300702,0.7433928571428572,0.7403295421097399,0.7437142857142857,0.7400007872142937,0.7417321428571428,,
22,0.7671721652838865,0.5024063044897205,0.7492678571428572,0.7448044413820768,0.7483571428571428,0.7436131961361588,0.7235892857142857,,
23,0.7637281978174943,0.5119977299866558,0.744375,0.740457464967282,0.7442857142857143,0.7404543339713595,0.7662142857142857,,
24,0.7900657108704503,0.4359515149308034,0.7477142857142857,0.7449239455570645,0.7464285714285714,0.743330739908784,0.7739107142857143,,
25,0.7548388692846882,0.5363179698947416,0.7460535714285714,0.7422727932512212,0.7465714285714286,0.7424253430700695,0.7288035714285714,,
26,0.7910832221511249,0.4328786921706549,0.7580178571428572,0.7537714644858207,0.7575,0.7531420783003612,0.7966428571428571,,
27,0.7961513696530356,0.41740647850332124,0.7628571428571429,0.7600702172440874,0.7596428571428572,0.7566203838496224,0.7735357142857143,,
28,0.7816967191188618,0.4608215159515371,0.764,0.7607504217106039,0.7605714285714286,0.7568506880674273,0.7711785714285714,,
29,0.7647203193093692,0.5092446715643365,0.7634821428571429,0.7597657794499142,0.759,0.755000396597506,0.7350357142857142,,
30,0.7852170820954133,0.450446096985336,0.7625535714285714,0.7601961791478011,0.7595714285714286,0.7568589340247354,0.7000535714285714,,
31,0.7846641188228735,0.4520839361827299,0.7664821428571429,0.7629962246378105,0.7649285714285714,0.7612911101971421,0.8019285714285714,,
32,0.7860601507839299,0.4479430786012564,0.7672857142857142,0.7638878421403723,0.7683571428571428,0.7648253973715091,0.7731428571428571,,
33,0.7894600653832932,0.43777533767713694,0.7739464285714286,0.7714517049158075,0.7732857142857142,0.7705396425815193,0.8029642857142857,,
34,0.8072027808572481,0.38264431088788453,0.7778928571428572,0.7759789690952912,0.7782142857142857,0.7758610753041602,0.7635,,
35,0.8052897017404457,0.3887676453301815,0.7794285714285715,0.7769411281703668,0.7805,0.777623409023289,0.7879107142857142,,
36,0.8126975250987967,0.36479520389732023,0.7793214285714286,0.7779170923901625,0.7795714285714286,0.7775964194928917,0.877625,,
37,0.8011681170648268,0.4018067133076577,0.7812142857142857,0.7798678233436747,0.7814285714285715,0.7795407078461238,0.8299464285714285,,
38,0.7903278810264167,0.43516082552194013,0.7856964285714285,0.7843936926615184,0.7852857142857143,0.7835768160091356,0.7195357142857143,,
39,0.812498407921097,0.3654489795389365,0.7841964285714286,0.7819177954524228,0.7847142857142857,0.7820770149186961,0.8094107142857143,,
40,0.7908780626087777,0.43349914588695615,0.7865178571428572,0.7849053648774224,0.7867857142857143,0.7848860409929563,0.8051071428571429,,
41,0.7925203443696602,0.4285198452471982,0.7928035714285714,0.7915419842489908,0.793,0.791362148048289,0.716125,,
42,0.8036699869019532,0.3939164200490387,0.7953214285714286,0.7931171754046816,0.7952142857142858,0.7927196965310136,0.84175,,
43,0.8071374481190412,0.3828541862464757,0.79525,0.7935891898418719,0.7959285714285714,0.7941132017061426,0.8404821428571428,,
44,0.8113580804600276,0.36918285176908516,0.7994107142857143,0.797905915258443,0.7965,0.7947931220944983,0.8178928571428571,,
45,0.8350878480156394,0.2875502853588846,0.7996071428571428,0.7979349272887543,0.7955714285714286,0.793741584672774,0.8408035714285714,,
46,0.7927198979759889,0.42791283237217415,0.800375,0.7986879622774976,0.7966428571428571,0.7948467931670694,0.7908392857142857,,
47,0.8238468056958056,0.3272970093761184,0.8025,0.8011058437410468,0.8002857142857143,0.7987404570692913,0.8292142857142857,,
48,0.8024492281674973,0.3977758076439072,0.8047142857142857,0.8032772792153576,0.802,0.8003816647895127,0.6966071428571429,,
49,0.7910678509013009,0.43292519420317666,0.8085892857142857,0.8062569839568481,0.8039285714285714,0.8015807269730162,0.7461964285714285,,
50,0.7923424146767402,0.4290607179842799,0.8109464285714286,0.8095635928621647,0.8072142857142857,0.8059174120822084,0.7713571428571429,,
51,0.7870572032171688,0.44497360817040643,0.8133214285714285,0.8121132909886851,0.8088571428571428,0.8077759180861414,0.7955357142857142,,
52,0.8156930082375116,0.354894654682943,0.8169285714285714,0.81560935994223,0.813,0.8117064513659248,0.8303928571428572,,
53,0.8126741244024704,0.36487206479571943,0.8168035714285714,0.8162983102005837,0.8126428571428571,0.8121920551846425,0.7925714285714286,,
54,0.7970418068840831,0.4146587285997878,0.8112142857142857,0.811158261358407,0.8072142857142857,0.8070432785479792,0.813125,,
