round,weighted_error,alpha,acc_on_training_data,f1_on_training_data,val_acc_history,val_f1_history,unweighted_error,noisy_weight,clean_weight
1,0.5484107142857143,2.002973199309891,0.09825,0.017892101069883905,0.097,0.017684594348222425,0.5484107142857143,0.09921428571428574,0.9007857142857145
2,0.5759055669107493,1.8912370264002627,0.4515892857142857,0.3922664682226657,0.45621428571428574,0.396071271853264,0.6465,0.14897939900710475,0.8510206009928953
3,0.6288868809986911,1.6697800953410313,0.4515892857142857,0.3922664682226657,0.45621428571428574,0.396071271853264,0.6296785714285714,0.21467758704022374,0.7853224129597761
4,0.6998156223022324,1.3508045518964937,0.5115892857142857,0.4776008521116374,0.5122857142857142,0.4772743666035189,0.6316607142857142,0.2872175411458328,0.7127824588541671
5,0.7463197707875066,1.1181449555865777,0.5737678571428572,0.5542662498157425,0.5732857142857143,0.5528944439541325,0.6932321428571429,0.3494577083448412,0.6505422916551589
6,0.7638411946624301,1.0233691528651514,0.6085892857142857,0.6005678069400211,0.6038571428571429,0.5956059164845207,0.6721428571428572,0.3966273951676369,0.6033726048323631
7,0.7835839560447317,0.9105490506483191,0.6201428571428571,0.6099079276468234,0.6139285714285714,0.6027113623380561,0.7809285714285714,0.44692594213559955,0.5530740578644004
8,0.8316586013276268,0.5997966080328379,0.6475357142857143,0.643299436018495,0.6435,0.638332564493642,0.7859642857142857,0.4835442230721552,0.5164557769278448
9,0.8183069119225058,0.6923060475319465,0.6589821428571428,0.6552054310545513,0.6533571428571429,0.6488546502550302,0.767125,0.5038697482652431,0.496130251734757
10,0.8521718437472448,0.4454868690630258,0.6749642857142857,0.6731335242505038,0.6697857142857143,0.6672958843071114,0.8212321428571429,0.5295713470646246,0.47042865293537534
11,0.8375322151057568,0.5572445838905089,0.682,0.6812791631370336,0.6772857142857143,0.6759702148000261,0.7668571428571429,0.5404355586990033,0.45956444130099683
12,0.8438890088113176,0.5097708337806379,0.6906428571428571,0.6892335490336963,0.6867142857142857,0.6845773390900509,0.7755535714285714,0.5559529734428751,0.4440470265571249
13,0.8569406231515456,0.4071157124712854,0.69325,0.691349670719812,0.6905714285714286,0.6881061949503583,0.8800178571428572,0.5720423880894483,0.42795761191055165
14,0.8321873298557285,0.5960153043800094,0.6936071428571429,0.6918427649174311,0.6902142857142857,0.6878681545621431,0.8213214285714285,0.5753693982314128,0.42463060176858736
15,0.8466130278385686,0.4889448190321446,0.7013035714285715,0.6993432075824643,0.6968571428571428,0.6944682069714574,0.7701964285714286,0.5884042472674772,0.4115957527325227
16,0.8620593192459837,0.3647242363464209,0.7067678571428572,0.7041866869369042,0.703,0.6998504656030027,0.8801607142857143,0.596642326603645,0.403357673396355
17,0.8366501529416882,0.5637127733576786,0.7091964285714286,0.7067446712062666,0.7056428571428571,0.7027758385383012,0.7949285714285714,0.597157333430681,0.4028426665693189
18,0.8673655901914366,0.3193605616861017,0.7138928571428571,0.7112282364609982,0.7097857142857142,0.706655897458931,0.8695892857142857,0.612873190557544,0.38712680944245603
19,0.8650979243111634,0.33893101948153914,0.7147678571428572,0.7121036070437721,0.7099285714285715,0.7067490087791122,0.8398928571428571,0.6132028761787462,0.38679712382125364
20,0.859590181412558,0.3853342570134304,0.717625,0.7151642962426441,0.7120714285714286,0.7091154161061307,0.83175,0.6177204520133887,0.3822795479866113
21,0.8514846435944723,0.45093147496442554,0.7177321428571428,0.7155526165236925,0.7112857142857143,0.708823350424545,0.7756607142857143,0.6257206684172045,0.3742793315827953
22,0.8575886995177717,0.4018193171230364,0.7235714285714285,0.7215616897098238,0.7148571428571429,0.7123798975893114,0.8860178571428572,0.6342694268498253,0.36573057315017454
