round,weighted_error,alpha,acc_on_training_data,f1_on_training_data,val_acc_history,val_f1_history,unweighted_error,noisy_weight,clean_weight
1,0.657,0.7736355030087745,0.09928571428571428,0.01806367771280052,0.09592857142857143,0.01750635468943492,0.657,,
2,0.6455019314118695,0.7989496363116837,0.343,0.19659394146223938,0.34714285714285714,0.1973500783042777,0.711,,
3,0.7144161406589026,0.6401473343389492,0.289,0.17281467684010363,0.2864285714285714,0.17266152175082375,0.7342142857142857,,
4,0.7181760274684564,0.6308962699434644,0.3543392857142857,0.2487926865673717,0.3539285714285714,0.24904274724303957,0.7068392857142857,,
5,0.7036685478738727,0.666197871634642,0.4758928571428571,0.40928506680334636,0.4772857142857143,0.41006893191167937,0.7491428571428571,,
6,0.746571747411263,0.5584068044735279,0.48314285714285715,0.4615349327531356,0.4845,0.463041963462785,0.7213392857142857,,
7,0.657987082722551,0.7714438917453922,0.5030357142857143,0.4676633670916366,0.5022142857142857,0.46782488478922596,0.7375535714285715,,
8,0.708357481609847,0.6549022468567056,0.5451071428571429,0.5404151134746054,0.545,0.5397027092115867,0.7052321428571429,,
9,0.7377950335578776,0.5813425180969887,0.5308214285714286,0.5020757876421584,0.5365,0.5090856089517468,0.6727857142857143,,
10,0.6895713451650252,0.6995542557837825,0.5445892857142857,0.5167998333205575,0.5467142857142857,0.5201889731477098,0.7605714285714286,,
11,0.7048536613454333,0.6633528326033664,0.5676071428571429,0.5464307201464425,0.5692857142857143,0.5482956352134953,0.7121964285714286,,
12,0.7337950924414193,0.5916305473524449,0.6260357142857143,0.6187143834201626,0.6222857142857143,0.6148485670593559,0.7289464285714286,,
13,0.6833662141454496,0.713969766579851,0.6603928571428571,0.6513748814091391,0.6586428571428572,0.649197620902791,0.7084464285714286,,
14,0.7425826041021173,0.5688946687702988,0.6721785714285714,0.667522273352082,0.6737857142857143,0.6693269992610636,0.7330178571428572,,
15,0.7226484842804081,0.6197936876914261,0.6872321428571428,0.6829989662037279,0.6924285714285714,0.6880281225133837,0.7171964285714286,,
16,0.7520231094447629,0.5438965408960335,0.68125,0.6772088753280977,0.6811428571428572,0.6767717150477675,0.7275535714285715,,
17,0.708363598857285,0.6548874412773458,0.6765535714285714,0.6703612471305772,0.6775714285714286,0.6716025360495628,0.7347678571428572,,
18,0.7771335970509343,0.4740924020957711,0.7095178571428571,0.7064910186613226,0.7109285714285715,0.7077111447619245,0.8062678571428571,,
19,0.7461091490883275,0.5596285646130695,0.7115892857142857,0.7095862422099709,0.7129285714285715,0.7107270921601047,0.7346964285714286,,
20,0.755316391941168,0.5350269169959998,0.7303214285714286,0.7285085812303796,0.731,0.7292396308740001,0.7234821428571429,,
21,0.7599476596296268,0.5224159998886484,0.737125,0.7351146572995221,0.738,0.736147631055488,0.7964285714285714,,
22,0.7540504020699668,0.5384459968963593,0.7341607142857143,0.7333578164270292,0.7349285714285714,0.7337385870738213,0.7320535714285714,,
23,0.7388564650560718,0.5785955511690578,0.7507857142857143,0.7493221434993035,0.7517142857142857,0.7501377012043199,0.7424464285714286,,
24,0.7457652739901685,0.5605358156014507,0.7500357142857143,0.7496061586534533,0.7485,0.7478491751184896,0.7678392857142857,,
25,0.7796191971894507,0.4668879787482034,0.7586428571428572,0.7583827443333124,0.7597142857142857,0.7597439113081228,0.7096071428571429,,
26,0.7982913837898152,0.41078753296856696,0.7703928571428571,0.7690062897981609,0.7727142857142857,0.7714274950810118,0.7689464285714286,,
27,0.7745328110070964,0.4815695996301367,0.7679821428571428,0.7675315875878505,0.7687142857142857,0.768340918184613,0.7645892857142857,,
28,0.7828205438368134,0.45752254840901785,0.7666785714285714,0.7650567420675014,0.7690714285714285,0.7679275959779932,0.7922857142857143,,
29,0.8047201581070237,0.3905818032386338,0.7729107142857143,0.7722611379172791,0.7745,0.7739279111144631,0.8139642857142857,,
30,0.7914885459705494,0.43165157226859463,0.7779107142857142,0.7776960330937721,0.7795714285714286,0.7793545708018932,0.7441071428571429,,
31,0.790946092595631,0.43329345585781387,0.7743571428571429,0.7743055580853623,0.7765,0.7763681464398833,0.7595357142857143,,
32,0.8136247006644928,0.3617438762617349,0.7842857142857143,0.7835915239660306,0.7847142857142857,0.7840825797267311,0.8026071428571429,,
33,0.7884841437744956,0.440706123249358,0.7855357142857143,0.7847499180388854,0.7848571428571428,0.784203349123885,0.7367321428571428,,
34,0.7599208976013077,0.5224893469711152,0.791625,0.7896886620157474,0.7904285714285715,0.7887085433151297,0.7384642857142857,,
35,0.7834950990262786,0.4555364776346731,0.8013928571428571,0.8005219845558414,0.8011428571428572,0.8002615448031122,0.8011785714285714,,
36,0.7906989007770604,0.4340406098946923,0.8033928571428571,0.8025570900928708,0.8035714285714286,0.8030736600914249,0.7834821428571429,,
37,0.7782515435410083,0.4708592225536511,0.8048571428571428,0.8042539881391704,0.8069285714285714,0.8065221211953226,0.7944107142857143,,
38,0.8023170894301803,0.39819247973506955,0.8035714285714286,0.8032301592761965,0.8040714285714285,0.8039487175341247,0.7505535714285714,,
39,0.8022608434824265,0.3983697759727949,0.8134642857142858,0.8133311828551646,0.8125714285714286,0.8126109985160506,0.7406428571428572,,
40,0.7936237963483783,0.425157885536133,0.8167321428571429,0.8163657296894822,0.8153571428571429,0.8152182861748513,0.8145714285714286,,
41,0.7761270505303425,0.4769935233593221,0.8160357142857143,0.8156346354981233,0.8147142857142857,0.8145701408673262,0.7680892857142857,,
42,0.7856570462480365,0.4491407639645353,0.8187678571428572,0.817890530869388,0.8155,0.8148099537240437,0.7834642857142857,,
43,0.8033169946024618,0.3950342507345047,0.8241785714285714,0.8236092236056365,0.8207857142857143,0.8204111700523565,0.7294464285714286,,
44,0.7697888367078698,0.4950526635682413,0.8219464285714285,0.8211542523398524,0.8193571428571429,0.8184300713831278,0.7711071428571429,,
45,0.7875050395911766,0.44363653976805717,0.8219642857142857,0.8214517081019647,0.8170714285714286,0.8162559107786489,0.7691785714285714,,
46,0.7814011989008278,0.46168697584754304,0.8272142857142857,0.8268363610880612,0.8236428571428571,0.8229654555828834,0.7369285714285714,,
47,0.8019483320087182,0.3993541707891811,0.8263571428571429,0.8257781969049904,0.8245714285714286,0.8237840202798103,0.783875,,
48,0.7979317939959162,0.4119033743085009,0.8283035714285715,0.8272066617285994,0.8259285714285715,0.8247182320354745,0.7454642857142857,,
49,0.8028775435108724,0.39642375796208196,0.8304285714285714,0.8293709493989168,0.8294285714285714,0.8282904107896025,0.7829285714285714,,
50,0.801554377381312,0.4005934421003198,0.8302857142857143,0.8297120556627412,0.8295,0.8287478404295154,0.7854821428571429,,
51,0.8225322666959155,0.33181283681455986,0.8340357142857143,0.8329071491186216,0.8306428571428571,0.8294229338350718,0.7936607142857143,,
52,0.7946129789849863,0.42213275338741507,0.8403214285714286,0.8394788327061603,0.8375,0.836657570169989,0.7802321428571428,,
