round,weighted_error,alpha,acc_on_training_data,f1_on_training_data,val_acc_history,val_f1_history,unweighted_error,noisy_weight,clean_weight
1,0.7087678571428572,1.0462537746161047,0.09858928571428571,0.017948342842281497,0.09828571428571428,0.017898022892819977,0.7087678571428572,0.1492321428571429,0.8507678571428574
2,0.6830880447707843,1.1433798469823828,0.2912321428571429,0.16720846598401298,0.29078571428571426,0.16751967004274707,0.7429642857142857,0.1719261057083095,0.8280738942916905
3,0.6584159726838138,1.2327850966391345,0.2570357142857143,0.14968750158636784,0.25885714285714284,0.1506422113647083,0.7267321428571428,0.2032733188002379,0.7967266811997621
4,0.7568278616647749,0.8494866607543212,0.2732678571428571,0.156225913376349,0.26885714285714285,0.1538901526751944,0.7444464285714286,0.2491111002855253,0.7508888997144748
5,0.7594764434101697,0.8379306438777494,0.3985892857142857,0.31379937020337706,0.3982142857142857,0.3130030000969226,0.7273214285714286,0.2731922490820607,0.7268077509179391
6,0.757448671744807,0.8467857225675938,0.4740535714285714,0.4276384271739769,0.4705714285714286,0.4238734427793873,0.7570357142857143,0.3004686622990147,0.6995313377009853
7,0.782486149972391,0.7336087052668543,0.48794642857142856,0.4777249125312867,0.4840714285714286,0.4711092139615228,0.7351428571428571,0.3307659091039128,0.6692340908960872
8,0.783607988914203,0.7283258600936291,0.5241964285714286,0.5095057973005014,0.5203571428571429,0.5041240304856045,0.7831428571428571,0.35824218084441023,0.6417578191555896
9,0.7954389457847151,0.6713575732266381,0.5481785714285714,0.5364864741564688,0.5427857142857143,0.5279737836565059,0.8210357142857143,0.38431495356933776,0.6156850464306622
10,0.8108728847743779,0.5932261045576691,0.5597857142857143,0.5498069346888274,0.5552142857142857,0.5433491339855111,0.7656785714285714,0.4083009399661124,0.5916990600338876
11,0.7974787538597057,0.6612913473717223,0.5908214285714286,0.5807851280001791,0.5851428571428572,0.572832702659584,0.7622321428571428,0.42386314352244814,0.5761368564775519
12,0.82950055571938,0.49210626810239955,0.597125,0.5921003057209057,0.5926428571428571,0.5863226154385454,0.7776785714285714,0.4507610563706362,0.5492389436293639
13,0.813547786461167,0.5791959113376416,0.5943392857142857,0.588865913495775,0.5900714285714286,0.5835362674433965,0.7691785714285714,0.46683058055794746,0.5331694194420524
14,0.8403671835637494,0.4290095506937608,0.5990178571428572,0.5946177779229265,0.592,0.5870313912447596,0.7648571428571429,0.49186430818947713,0.5081356918105231
15,0.838575268461474,0.4396473679466528,0.6133392857142858,0.6082091662112479,0.6087857142857143,0.6024226091179721,0.7864821428571429,0.5065854120825901,0.4934145879174099
16,0.8623463182669917,0.2898468834550007,0.6239107142857143,0.6197253560649478,0.6188571428571429,0.6137395987583526,0.8418035714285714,0.5215484990884942,0.4784515009115058
17,0.8528714974763472,0.3519376485437924,0.6267321428571428,0.6219189810925223,0.6217857142857143,0.6159752935243776,0.8783214285714286,0.52585959859262,0.47414040140738
18,0.8642886566871555,0.2766783403140293,0.6307321428571429,0.6267010591429679,0.6245714285714286,0.6191095902170414,0.8551071428571428,0.5321932213431761,0.46780677865682385
