round,weighted_error,alpha,acc_on_training_data,f1_on_training_data,val_acc_history,val_f1_history,unweighted_error,noisy_weight,clean_weight
1,0.48792857142857143,2.245519676457242,0.09778571428571428,0.01781508230854317,0.09671428571428571,0.017637097824671093,0.48792857142857143,0.19939285714285718,0.8006071428571431
2,0.6445381097541366,1.6021086690405637,0.5120714285714286,0.5038918922213297,0.5085714285714286,0.5007934053979917,0.5774821428571428,0.3340358989655174,0.6659641010344828
3,0.7222511417544832,1.2415689749451806,0.5120714285714286,0.5038918922213297,0.5085714285714286,0.5007934053979917,0.5873571428571429,0.43795282411546205,0.562047175884538
4,0.7594111954695901,1.0477704581239673,0.5524107142857143,0.5463178870098282,0.5472142857142858,0.5411390664164261,0.6122321428571429,0.5194902733362017,0.48050972666379854
5,0.7812573083135123,0.9242161369344843,0.60075,0.5977731228204111,0.5926428571428571,0.5891559091877927,0.6683928571428571,0.5882824138437539,0.411717586156246
6,0.837129687541937,0.5601998305837264,0.6193571428571428,0.6175392576303744,0.6112857142857143,0.6086131394222167,0.7813571428571429,0.64451741385862,0.35548258614138006
7,0.8286785270598283,0.620934031719975,0.6270535714285714,0.625345032107698,0.6216428571428572,0.6190986320984372,0.7890178571428571,0.6620786558550686,0.33792134414493136
8,0.8483542715519401,0.4754733222945171,0.63175,0.6305754606336547,0.6261428571428571,0.6242760974209938,0.8383392857142857,0.6838616427077937,0.3161383572922062
9,0.8566574161220991,0.409423943094414,0.6385357142857143,0.6374024573262119,0.6336428571428572,0.6319554618903921,0.8240535714285714,0.6921920332008613,0.30780796679913863
10,0.8491127966373923,0.4695651016941744,0.6414642857142857,0.6404373760971735,0.6354285714285715,0.6339324898544123,0.8411785714285714,0.7010258376151544,0.2989741623848458
11,0.8629369090500574,0.3573243331771696,0.6446785714285714,0.6434919816262912,0.6376428571428572,0.636030621111248,0.8166071428571429,0.7106219045670104,0.2893780954329896
12,0.8593510218403404,0.3873143685099152,0.6488928571428572,0.6477552250748605,0.6411428571428571,0.6394611634570702,0.8899821428571428,0.7170634837904051,0.28293651620959503
13,0.8571686781667812,0.4052542205297811,0.6525178571428571,0.6515999255620223,0.6455,0.6439976983184295,0.90175,0.7215410714444661,0.2784589285555338
14,0.858559231189709,0.39384994003188023,0.6548214285714286,0.6537994503247112,0.6463571428571429,0.6447562183739424,0.8424642857142857,0.7203942389914765,0.27960576100852347
15,0.8653433759138859,0.33682619569453687,0.655875,0.6548655262344476,0.6482142857142857,0.6466631969426357,0.8154285714285714,0.7249476792407418,0.27505232075925823
16,0.8714088775011041,0.28375105360472075,0.6596964285714285,0.6586808363815917,0.6534285714285715,0.651955706756131,0.8576607142857143,0.7301232814048064,0.26987671859519363
17,0.864061599186227,0.3477823636562052,0.6606607142857143,0.6596398983216372,0.6535714285714286,0.6520860922467411,0.8351607142857143,0.7326363317978493,0.26736366820215074
18,0.8572040584006114,0.40496520859219864,0.6616428571428571,0.6605392666653053,0.6552142857142857,0.6536552031894198,0.8536785714285714,0.7373904318781043,0.26260956812189573
19,0.8707628391649254,0.2895040958047035,0.66375,0.6626226065297509,0.6578571428571428,0.6562581152699882,0.8566071428571429,0.7399165661160733,0.26008343388392674
20,0.8721307929785445,0.2772930940876639,0.6650178571428571,0.6638743073952228,0.6582142857142858,0.656593177065967,0.8601964285714285,0.7417137885173258,0.25828621148267417
21,0.8666866524844854,0.32524943527268313,0.6666071428571428,0.6655326803551205,0.6593571428571429,0.6578344236323217,0.8776607142857142,0.7442256611502572,0.25577433884974277
22,0.8701731681448274,0.2947338414685132,0.6664285714285715,0.6654216529698432,0.6587142857142857,0.657345878018142,0.8233571428571429,0.7451865310983472,0.2548134689016529
